,file,date,longitude,latitude,ocean,profiler_code,institution_code,date_update,wmo,institution,profiler
0,coriolis/6900583/profiles/D6900583_001.nc,2010-08-14 02:44:55,-35.204,47.48,A,846,IF,2017-08-18 15:51:35,6900583,"Ifremer, France","Webb Research, Seabird sensor"
1,coriolis/6900583/profiles/D6900583_002.nc,2010-08-28 17:00:45,-35.662,47.745,A,846,IF,2017-08-18 15:51:38,6900583,"Ifremer, France","Webb Research, Seabird sensor"
2,coriolis/6900583/profiles/D6900583_003.nc,2010-09-12 17:10:27,-35.861,48.112,A,846,IF,2017-08-18 15:51:40,6900583,"Ifremer, France","Webb Research, Seabird sensor"
3,coriolis/6900583/profiles/D6900583_004.nc,2010-09-27 17:46:20,-36.556,49.072,A,846,IF,2017-08-18 15:51:42,6900583,"Ifremer, France","Webb Research, Seabird sensor"
4,coriolis/6900583/profiles/D6900583_005.nc,2010-10-12 16:52:00,-35.687,48.98,A,846,IF,2017-08-18 15:51:47,6900583,"Ifremer, France","Webb Research, Seabird sensor"
5,coriolis/6900583/profiles/D6900583_006.nc,2010-10-27 17:36:42,-35.381,48.606,A,846,IF,2017-08-18 15:51:49,6900583,"Ifremer, France","Webb Research, Seabird sensor"
6,coriolis/6900583/profiles/D6900583_007.nc,2010-11-11 16:59:58,-34.88,48.363,A,846,IF,2017-08-18 15:51:51,6900583,"Ifremer, France","Webb Research, Seabird sensor"
7,coriolis/6900583/profiles/D6900583_008.nc,2010-11-26 17:07:15,-33.845,47.983,A,846,IF,2017-08-18 15:51:51,6900583,"Ifremer, France","Webb Research, Seabird sensor"
8,coriolis/6900583/profiles/D6900583_009.nc,2010-12-11 17:40:57,-32.627,48.348,A,846,IF,2017-08-18 15:51:52,6900583,"Ifremer, France","Webb Research, Seabird sensor"
9,coriolis/6900583/profiles/D6900583_010.nc,2010-12-26 17:37:13,-32.208,49.047,A,846,IF,2017-08-18 15:51:53,6900583,"Ifremer, France","Webb Research, Seabird sensor"
10,coriolis/6900583/profiles/D6900583_011.nc,2011-01-10 16:56:51,-32.073,49.233,A,846,IF,2017-08-18 15:51:54,6900583,"Ifremer, France","Webb Research, Seabird sensor"
11,coriolis/6900583/profiles/D6900583_012.nc,2011-01-25 17:01:11,-31.882,49.267,A,846,IF,2017-08-18 15:51:55,6900583,"Ifremer, France","Webb Research, Seabird sensor"
12,coriolis/6900583/profiles/D6900583_013.nc,2011-02-09 17:35:36,-31.467,49.213,A,846,IF,2017-08-18 15:51:56,6900583,"Ifremer, France","Webb Research, Seabird sensor"
13,coriolis/6900583/profiles/D6900583_014.nc,2011-02-24 16:43:29,-31.406,49.012,A,846,IF,2017-08-18 15:51:57,6900583,"Ifremer, France","Webb Research, Seabird sensor"
14,coriolis/6900583/profiles/D6900583_015.nc,2011-03-11 17:00:18,-31.528,49.163,A,846,IF,2017-08-18 15:51:58,6900583,"Ifremer, France","Webb Research, Seabird sensor"
15,coriolis/6900583/profiles/D6900583_016.nc,2011-03-26 17:39:50,-31.185,49.291,A,846,IF,2017-08-18 15:51:59,6900583,"Ifremer, France","Webb Research, Seabird sensor"
16,coriolis/6900583/profiles/D6900583_017.nc,2011-04-10 17:00:56,-30.582,49.159,A,846,IF,2017-08-18 15:52:00,6900583,"Ifremer, France","Webb Research, Seabird sensor"
17,coriolis/6900583/profiles/D6900583_018.nc,2011-04-25 17:33:53,-30.362,48.885,A,846,IF,2017-08-18 15:52:01,6900583,"Ifremer, France","Webb Research, Seabird sensor"
18,coriolis/6900583/profiles/D6900583_019.nc,2011-05-10 17:00:05,-30.558,48.809,A,846,IF,2017-08-18 15:52:03,6900583,"Ifremer, France","Webb Research, Seabird sensor"
19,coriolis/6900583/profiles/D6900583_020.nc,2011-05-25 17:40:22,-30.209,48.826,A,846,IF,2017-08-18 15:52:05,6900583,"Ifremer, France","Webb Research, Seabird sensor"
20,coriolis/6900583/profiles/D6900583_021.nc,2011-06-09 16:57:03,-30.338,48.583,A,846,IF,2017-08-18 15:52:07,6900583,"Ifremer, France","Webb Research, Seabird sensor"
21,coriolis/6900583/profiles/D6900583_022.nc,2011-06-24 17:31:28,-30.538,48.438,A,846,IF,2017-08-18 15:52:07,6900583,"Ifremer, France","Webb Research, Seabird sensor"
22,coriolis/6900583/profiles/D6900583_023.nc,2011-07-09 17:24:48,-31.499,48.036,A,846,IF,2017-08-18 15:52:08,6900583,"Ifremer, France","Webb Research, Seabird sensor"
23,coriolis/6900583/profiles/D6900583_024.nc,2011-07-24 17:36:30,-32.647,48.266,A,846,IF,2017-08-18 15:52:09,6900583,"Ifremer, France","Webb Research, Seabird sensor"
24,coriolis/6900583/profiles/D6900583_025.nc,2011-08-08 17:36:26,-33.141,48.482,A,846,IF,2017-08-18 15:52:09,6900583,"Ifremer, France","Webb Research, Seabird sensor"
25,coriolis/6900583/profiles/D6900583_026.nc,2011-08-23 17:48:08,-33.333,49.062,A,846,IF,2017-08-18 15:52:10,6900583,"Ifremer, France","Webb Research, Seabird sensor"
26,coriolis/6900583/profiles/D6900583_027.nc,2011-09-07 17:20:56,-33.023,50.11,A,846,IF,2017-08-18 15:52:10,6900583,"Ifremer, France","Webb Research, Seabird sensor"
27,coriolis/6900583/profiles/D6900583_028.nc,2011-09-22 17:39:14,-32.822,51.059,A,846,IF,2017-08-18 15:52:11,6900583,"Ifremer, France","Webb Research, Seabird sensor"
28,coriolis/6900583/profiles/D6900583_029.nc,2011-10-07 17:24:31,-33.12,51.308,A,846,IF,2017-08-18 15:52:13,6900583,"Ifremer, France","Webb Research, Seabird sensor"
29,coriolis/6900583/profiles/D6900583_030.nc,2011-10-22 17:43:32,-33.359,51.579,A,846,IF,2017-08-18 15:52:14,6900583,"Ifremer, France","Webb Research, Seabird sensor"
30,coriolis/6900583/profiles/D6900583_031.nc,2011-11-06 17:13:25,-33.162,51.769,A,846,IF,2017-08-18 15:52:15,6900583,"Ifremer, France","Webb Research, Seabird sensor"
31,coriolis/6900583/profiles/D6900583_032.nc,2011-11-21 17:33:10,-32.683,51.911,A,846,IF,2017-08-18 15:52:16,6900583,"Ifremer, France","Webb Research, Seabird sensor"
32,coriolis/6900583/profiles/D6900583_033.nc,2011-12-06 17:10:23,-32.145,51.825,A,846,IF,2017-08-18 15:52:18,6900583,"Ifremer, France","Webb Research, Seabird sensor"
33,coriolis/6900583/profiles/D6900583_034.nc,2011-12-21 17:36:44,-31.847,51.443,A,846,IF,2017-08-18 15:52:19,6900583,"Ifremer, France","Webb Research, Seabird sensor"
34,coriolis/6900583/profiles/D6900583_035.nc,2012-01-05 17:15:25,-31.225,51.356,A,846,IF,2017-08-18 15:52:22,6900583,"Ifremer, France","Webb Research, Seabird sensor"
35,coriolis/6900583/profiles/D6900583_036.nc,2012-01-20 17:32:14,-31.114,51.508,A,846,IF,2017-08-18 15:52:23,6900583,"Ifremer, France","Webb Research, Seabird sensor"
36,coriolis/6900583/profiles/D6900583_037.nc,2012-02-04 16:58:27,-30.97,51.138,A,846,IF,2017-08-18 15:52:25,6900583,"Ifremer, France","Webb Research, Seabird sensor"
37,coriolis/6900583/profiles/D6900583_038.nc,2012-02-19 17:37:17,-30.122,50.402,A,846,IF,2017-08-18 15:52:27,6900583,"Ifremer, France","Webb Research, Seabird sensor"
38,coriolis/6900583/profiles/D6900583_039.nc,2012-03-05 16:56:09,-29.659,50.213,A,846,IF,2017-08-18 15:52:28,6900583,"Ifremer, France","Webb Research, Seabird sensor"
39,coriolis/6900583/profiles/D6900583_040.nc,2012-03-20 17:19:35,-29.139,50.17,A,846,IF,2017-08-18 15:52:29,6900583,"Ifremer, France","Webb Research, Seabird sensor"
40,coriolis/6900583/profiles/D6900583_041.nc,2012-04-04 17:29:47,-29.089,49.852,A,846,IF,2017-08-18 15:52:30,6900583,"Ifremer, France","Webb Research, Seabird sensor"
41,coriolis/6900583/profiles/D6900583_042.nc,2012-04-19 16:59:40,-29.308,50.04,A,846,IF,2017-08-18 15:52:31,6900583,"Ifremer, France","Webb Research, Seabird sensor"
42,coriolis/6900583/profiles/D6900583_043.nc,2012-05-04 17:37:01,-28.984,50.289,A,846,IF,2017-08-18 15:52:32,6900583,"Ifremer, France","Webb Research, Seabird sensor"
43,coriolis/6900583/profiles/D6900583_044.nc,2012-05-19 17:00:18,-27.815,50.731,A,846,IF,2017-08-18 15:52:33,6900583,"Ifremer, France","Webb Research, Seabird sensor"
44,coriolis/6900583/profiles/D6900583_045.nc,2012-06-03 17:39:06,-27.172,51.378,A,846,IF,2017-08-18 15:52:35,6900583,"Ifremer, France","Webb Research, Seabird sensor"
45,coriolis/6900583/profiles/D6900583_046.nc,2012-06-18 17:11:12,-27.272,51.635,A,846,IF,2017-08-18 15:52:37,6900583,"Ifremer, France","Webb Research, Seabird sensor"
46,coriolis/6900583/profiles/D6900583_047.nc,2012-07-03 17:39:00,-26.965,51.699,A,846,IF,2017-08-18 15:52:38,6900583,"Ifremer, France","Webb Research, Seabird sensor"
47,coriolis/6900583/profiles/D6900583_048.nc,2012-07-18 17:38:14,-26.549,52.229,A,846,IF,2017-08-18 15:52:39,6900583,"Ifremer, France","Webb Research, Seabird sensor"
48,coriolis/6900583/profiles/D6900583_049.nc,2012-08-02 17:11:47,-26.485,52.673,A,846,IF,2017-08-18 15:52:41,6900583,"Ifremer, France","Webb Research, Seabird sensor"
49,coriolis/6900583/profiles/D6900583_050.nc,2012-08-17 17:44:44,-26.622,53.443,A,846,IF,2017-08-18 15:52:43,6900583,"Ifremer, France","Webb Research, Seabird sensor"
50,coriolis/6900583/profiles/D6900583_051.nc,2012-09-01 17:15:22,-25.635,53.716,A,846,IF,2017-08-18 15:52:45,6900583,"Ifremer, France","Webb Research, Seabird sensor"
51,coriolis/6900583/profiles/D6900583_052.nc,2012-09-16 17:40:14,-23.982,52.2,A,846,IF,2017-08-18 15:52:46,6900583,"Ifremer, France","Webb Research, Seabird sensor"
52,coriolis/6900583/profiles/D6900583_053.nc,2012-10-01 16:53:59,-23.31,51.77,A,846,IF,2017-08-18 15:52:48,6900583,"Ifremer, France","Webb Research, Seabird sensor"
53,coriolis/6900583/profiles/D6900583_054.nc,2012-10-16 17:44:32,-22.597,52.183,A,846,IF,2017-08-18 15:52:50,6900583,"Ifremer, France","Webb Research, Seabird sensor"
54,coriolis/6900583/profiles/D6900583_055.nc,2012-10-31 17:02:41,-22.597,53.165,A,846,IF,2017-08-18 15:52:52,6900583,"Ifremer, France","Webb Research, Seabird sensor"
55,coriolis/6900583/profiles/D6900583_056.nc,2012-11-15 17:40:02,-22.612,53.531,A,846,IF,2017-08-18 15:52:53,6900583,"Ifremer, France","Webb Research, Seabird sensor"
56,coriolis/6900583/profiles/D6900583_057.nc,2012-11-30 17:17:15,-22.302,54.014,A,846,IF,2017-08-18 15:52:54,6900583,"Ifremer, France","Webb Research, Seabird sensor"
57,coriolis/6900583/profiles/D6900583_058.nc,2012-12-15 17:32:37,-22.236,53.928,A,846,IF,2017-08-18 15:52:55,6900583,"Ifremer, France","Webb Research, Seabird sensor"
58,coriolis/6900583/profiles/D6900583_059.nc,2012-12-30 17:35:29,-22.183,53.862,A,846,IF,2017-08-18 15:52:57,6900583,"Ifremer, France","Webb Research, Seabird sensor"
59,coriolis/6900583/profiles/D6900583_060.nc,2013-01-14 16:49:59,-21.933,53.715,A,846,IF,2017-08-18 15:52:58,6900583,"Ifremer, France","Webb Research, Seabird sensor"
60,coriolis/6900583/profiles/D6900583_061.nc,2013-01-29 17:28:47,-21.369,53.513,A,846,IF,2017-08-18 15:53:00,6900583,"Ifremer, France","Webb Research, Seabird sensor"
61,coriolis/6900583/profiles/D6900583_062.nc,2013-02-13 16:50:36,-20.915,52.452,A,846,IF,2017-08-18 15:53:02,6900583,"Ifremer, France","Webb Research, Seabird sensor"
62,coriolis/6900583/profiles/D6900583_063.nc,2013-02-28 17:16:56,-19.892,52.301,A,846,IF,2017-08-18 15:53:03,6900583,"Ifremer, France","Webb Research, Seabird sensor"
63,coriolis/6900583/profiles/D6900583_064.nc,2013-03-15 17:39:38,-17.948,52.809,A,846,IF,2017-08-18 15:53:05,6900583,"Ifremer, France","Webb Research, Seabird sensor"
64,coriolis/6900583/profiles/D6900583_065.nc,2013-03-30 17:43:58,-17.573,52.855,A,846,IF,2017-08-18 15:53:07,6900583,"Ifremer, France","Webb Research, Seabird sensor"
65,coriolis/6900583/profiles/D6900583_066.nc,2013-04-14 16:56:59,-16.867,52.915,A,846,IF,2017-08-18 15:53:08,6900583,"Ifremer, France","Webb Research, Seabird sensor"
66,coriolis/6900583/profiles/D6900583_067.nc,2013-04-29 17:38:44,-16.282,52.69,A,846,IF,2017-08-18 15:53:09,6900583,"Ifremer, France","Webb Research, Seabird sensor"
67,coriolis/6900583/profiles/D6900583_068.nc,2013-05-14 16:57:36,-16.135,52.339,A,846,IF,2017-08-18 15:53:11,6900583,"Ifremer, France","Webb Research, Seabird sensor"
68,coriolis/6900583/profiles/D6900583_069.nc,2013-05-29 17:29:49,-15.681,51.668,A,846,IF,2017-08-18 15:53:13,6900583,"Ifremer, France","Webb Research, Seabird sensor"
69,coriolis/6900583/profiles/D6900583_070.nc,2013-06-13 17:33:25,-16.169,50.806,A,846,IF,2017-08-18 15:53:14,6900583,"Ifremer, France","Webb Research, Seabird sensor"
70,coriolis/6900583/profiles/D6900583_071.nc,2013-06-28 17:42:09,-17.068,50.906,A,846,IF,2017-08-18 15:53:16,6900583,"Ifremer, France","Webb Research, Seabird sensor"
71,coriolis/6900583/profiles/D6900583_072.nc,2013-07-13 17:09:05,-16.134,50.304,A,846,IF,2017-08-18 15:53:18,6900583,"Ifremer, France","Webb Research, Seabird sensor"
72,coriolis/6900583/profiles/D6900583_073.nc,2013-07-28 17:39:50,-15.535,50.301,A,846,IF,2017-08-18 15:53:20,6900583,"Ifremer, France","Webb Research, Seabird sensor"
73,coriolis/6900583/profiles/D6900583_074.nc,2013-08-12 17:05:18,-14.488,50.322,A,846,IF,2017-08-18 15:53:22,6900583,"Ifremer, France","Webb Research, Seabird sensor"
74,coriolis/6900583/profiles/D6900583_075.nc,2013-08-27 17:36:03,-15.4,49.865,A,846,IF,2017-08-18 15:53:23,6900583,"Ifremer, France","Webb Research, Seabird sensor"
75,coriolis/6900583/profiles/D6900583_076.nc,2013-09-11 17:21:18,-16.182,50.072,A,846,IF,2017-08-18 15:53:25,6900583,"Ifremer, France","Webb Research, Seabird sensor"
76,coriolis/6900583/profiles/D6900583_077.nc,2013-09-26 17:38:07,-16.116,49.94,A,846,IF,2017-08-18 15:53:27,6900583,"Ifremer, France","Webb Research, Seabird sensor"
77,coriolis/6900583/profiles/D6900583_078.nc,2013-10-11 17:13:08,-16.645,49.666,A,846,IF,2017-08-18 15:53:29,6900583,"Ifremer, France","Webb Research, Seabird sensor"
78,coriolis/6900583/profiles/D6900583_079.nc,2013-10-26 17:43:51,-16.934,49.432,A,846,IF,2017-08-18 15:53:30,6900583,"Ifremer, France","Webb Research, Seabird sensor"
79,coriolis/6900583/profiles/D6900583_080.nc,2013-11-10 17:02:44,-17.252,49.016,A,846,IF,2017-08-18 15:53:32,6900583,"Ifremer, France","Webb Research, Seabird sensor"
80,coriolis/6900583/profiles/D6900583_081.nc,2013-11-25 17:31:15,-17.058,48.171,A,846,IF,2017-08-18 15:53:34,6900583,"Ifremer, France","Webb Research, Seabird sensor"
81,coriolis/6900583/profiles/D6900583_082.nc,2013-12-10 17:06:16,-16.641,47.932,A,846,IF,2017-08-18 15:53:36,6900583,"Ifremer, France","Webb Research, Seabird sensor"
82,coriolis/6900583/profiles/D6900583_083.nc,2013-12-25 17:33:20,-16.404,47.671,A,846,IF,2017-08-18 15:53:37,6900583,"Ifremer, France","Webb Research, Seabird sensor"
83,coriolis/6900583/profiles/D6900583_084.nc,2014-01-09 17:27:25,-16.249,47.058,A,846,IF,2017-08-18 15:53:39,6900583,"Ifremer, France","Webb Research, Seabird sensor"
84,coriolis/6900583/profiles/D6900583_085.nc,2014-01-24 16:49:13,-16.104,46.716,A,846,IF,2017-08-18 15:53:41,6900583,"Ifremer, France","Webb Research, Seabird sensor"
85,coriolis/6900583/profiles/D6900583_086.nc,2014-02-08 17:34:37,-15.879,46.691,A,846,IF,2017-08-18 15:53:43,6900583,"Ifremer, France","Webb Research, Seabird sensor"
86,coriolis/6900583/profiles/D6900583_087.nc,2014-02-23 17:02:19,-15.699,46.703,A,846,IF,2017-08-18 15:53:44,6900583,"Ifremer, France","Webb Research, Seabird sensor"
87,coriolis/6900583/profiles/D6900583_088.nc,2014-03-10 17:41:07,-15.455,46.668,A,846,IF,2017-08-18 15:53:45,6900583,"Ifremer, France","Webb Research, Seabird sensor"
88,coriolis/6900583/profiles/D6900583_089.nc,2014-03-25 17:22:01,-15.598,46.64,A,846,IF,2017-08-18 15:53:46,6900583,"Ifremer, France","Webb Research, Seabird sensor"
89,coriolis/6900583/profiles/D6900583_090.nc,2014-04-09 17:36:36,-16.11,46.601,A,846,IF,2017-08-18 15:53:47,6900583,"Ifremer, France","Webb Research, Seabird sensor"
90,coriolis/6900583/profiles/D6900583_091.nc,2014-04-24 17:35:05,-17.116,46.26,A,846,IF,2017-08-18 15:53:49,6900583,"Ifremer, France","Webb Research, Seabird sensor"
91,coriolis/6900583/profiles/D6900583_092.nc,2014-05-09 17:07:53,-17.393,45.767,A,846,IF,2017-08-18 15:53:51,6900583,"Ifremer, France","Webb Research, Seabird sensor"
92,coriolis/6900583/profiles/D6900583_093.nc,2014-05-24 17:04:10,-17.236,45.299,A,846,IF,2017-08-18 15:53:53,6900583,"Ifremer, France","Webb Research, Seabird sensor"
93,coriolis/6900583/profiles/D6900583_094.nc,2014-06-08 17:24:39,-16.234,45.106,A,846,IF,2017-08-18 15:53:54,6900583,"Ifremer, France","Webb Research, Seabird sensor"
94,coriolis/6900583/profiles/D6900583_095.nc,2014-06-23 17:37:04,-15.575,45.478,A,846,IF,2017-08-18 15:53:56,6900583,"Ifremer, France","Webb Research, Seabird sensor"
95,coriolis/6900583/profiles/D6900583_096.nc,2014-07-08 16:14:52,-14.637,45.545,A,846,IF,2017-08-18 15:53:58,6900583,"Ifremer, France","Webb Research, Seabird sensor"
96,coriolis/6900583/profiles/D6900583_097.nc,2014-07-23 17:32:33,-14.415,45.033,A,846,IF,2017-08-18 15:54:00,6900583,"Ifremer, France","Webb Research, Seabird sensor"
97,coriolis/6900583/profiles/D6900583_098.nc,2014-08-07 17:31:03,-14.35,44.94,A,846,IF,2017-08-18 15:54:01,6900583,"Ifremer, France","Webb Research, Seabird sensor"
98,coriolis/6900583/profiles/D6900583_099.nc,2014-08-22 17:07:31,-14.457,45.069,A,846,IF,2017-08-18 15:54:03,6900583,"Ifremer, France","Webb Research, Seabird sensor"
99,coriolis/6900583/profiles/D6900583_100.nc,2014-09-06 17:35:21,-14.144,45.079,A,846,IF,2017-08-18 15:54:05,6900583,"Ifremer, France","Webb Research, Seabird sensor"
100,coriolis/6900583/profiles/D6900583_101.nc,2014-09-21 17:05:14,-14.553,45.079,A,846,IF,2017-08-18 15:54:06,6900583,"Ifremer, France","Webb Research, Seabird sensor"
101,coriolis/6900583/profiles/D6900583_102.nc,2014-10-06 17:40:23,-15.136,44.868,A,846,IF,2017-08-18 15:54:08,6900583,"Ifremer, France","Webb Research, Seabird sensor"
102,coriolis/6900583/profiles/D6900583_103.nc,2014-10-21 17:41:02,-15.748,44.892,A,846,IF,2017-08-18 15:54:10,6900583,"Ifremer, France","Webb Research, Seabird sensor"
103,coriolis/6900583/profiles/D6900583_104.nc,2014-11-05 17:25:35,-16.34,45.42,A,846,IF,2017-08-18 15:54:12,6900583,"Ifremer, France","Webb Research, Seabird sensor"
104,coriolis/6900583/profiles/D6900583_105.nc,2014-11-20 17:23:19,-17.054,45.783,A,846,IF,2017-08-18 15:54:13,6900583,"Ifremer, France","Webb Research, Seabird sensor"
105,coriolis/6900583/profiles/D6900583_106.nc,2014-12-05 17:18:09,-17.306,46.467,A,846,IF,2017-08-18 15:54:15,6900583,"Ifremer, France","Webb Research, Seabird sensor"
106,coriolis/6900583/profiles/D6900583_107.nc,2014-12-20 17:40:50,-16.407,46.668,A,846,IF,2017-08-18 15:54:17,6900583,"Ifremer, France","Webb Research, Seabird sensor"
107,coriolis/6900583/profiles/D6900583_108.nc,2015-01-04 17:22:27,-16.055,46.911,A,846,IF,2017-08-18 15:54:19,6900583,"Ifremer, France","Webb Research, Seabird sensor"
108,coriolis/6900583/profiles/D6900583_109.nc,2015-01-19 17:27:32,-15.499,47.382,A,846,IF,2017-08-18 15:54:21,6900583,"Ifremer, France","Webb Research, Seabird sensor"
109,coriolis/6900583/profiles/D6900583_110.nc,2015-02-03 17:30:24,-15.177,47.527,A,846,IF,2017-08-18 15:54:22,6900583,"Ifremer, France","Webb Research, Seabird sensor"
110,coriolis/6900583/profiles/D6900583_111.nc,2015-02-18 17:00:17,-15.035,47.288,A,846,IF,2017-08-18 15:54:24,6900583,"Ifremer, France","Webb Research, Seabird sensor"
111,coriolis/6900583/profiles/D6900583_112.nc,2015-03-05 17:32:30,-14.555,46.952,A,846,IF,2017-08-18 15:54:26,6900583,"Ifremer, France","Webb Research, Seabird sensor"
112,coriolis/6900583/profiles/D6900583_113.nc,2015-03-20 17:05:19,-13.714,46.845,A,846,IF,2017-08-18 15:54:27,6900583,"Ifremer, France","Webb Research, Seabird sensor"
113,coriolis/6900583/profiles/D6900583_114.nc,2015-04-04 17:36:47,-13.061,46.889,A,846,IF,2017-08-18 15:54:29,6900583,"Ifremer, France","Webb Research, Seabird sensor"
114,coriolis/6900583/profiles/D6900583_115.nc,2015-04-19 17:36:44,-12.06,46.299,A,846,IF,2017-08-18 15:54:31,6900583,"Ifremer, France","Webb Research, Seabird sensor"
115,coriolis/6900583/profiles/D6900583_116.nc,2015-05-04 17:16:09,-11.546,46.854,A,846,IF,2017-08-18 15:54:32,6900583,"Ifremer, France","Webb Research, Seabird sensor"
116,coriolis/6900583/profiles/D6900583_117.nc,2015-05-19 17:34:25,-11.262,47.346,A,846,IF,2017-08-18 15:54:34,6900583,"Ifremer, France","Webb Research, Seabird sensor"
117,coriolis/6900583/profiles/D6900583_118.nc,2015-06-03 17:38:46,-11.201,47.246,A,846,IF,2017-08-18 15:54:36,6900583,"Ifremer, France","Webb Research, Seabird sensor"
118,coriolis/6900583/profiles/D6900583_119.nc,2015-06-18 16:51:02,-10.962,47.187,A,846,IF,2017-08-18 15:54:38,6900583,"Ifremer, France","Webb Research, Seabird sensor"
119,coriolis/6900583/profiles/D6900583_120.nc,2015-07-03 17:23:59,-10.549,46.816,A,846,IF,2017-08-18 15:54:39,6900583,"Ifremer, France","Webb Research, Seabird sensor"
120,coriolis/6900583/profiles/D6900583_121.nc,2015-07-18 17:23:09,-10.236,46.255,A,846,IF,2017-08-18 15:54:41,6900583,"Ifremer, France","Webb Research, Seabird sensor"
121,coriolis/6900583/profiles/D6900583_122.nc,2015-08-02 17:20:54,-10.348,46.236,A,846,IF,2017-08-18 15:54:43,6900583,"Ifremer, France","Webb Research, Seabird sensor"
122,coriolis/6900583/profiles/D6900583_123.nc,2015-08-17 17:06:11,-10.036,45.92,A,846,IF,2017-08-18 15:54:45,6900583,"Ifremer, France","Webb Research, Seabird sensor"
123,coriolis/6900583/profiles/D6900583_124.nc,2015-09-01 17:16:23,-10.019,45.44,A,846,IF,2017-08-18 15:54:47,6900583,"Ifremer, France","Webb Research, Seabird sensor"
124,coriolis/6900583/profiles/D6900583_125.nc,2015-09-16 17:06:04,-9.605,45.457,A,846,IF,2017-08-18 15:54:49,6900583,"Ifremer, France","Webb Research, Seabird sensor"
125,coriolis/6900583/profiles/D6900583_126.nc,2015-10-01 16:25:41,-8.606,45.673,A,846,IF,2017-08-18 15:54:50,6900583,"Ifremer, France","Webb Research, Seabird sensor"
126,coriolis/6900583/profiles/D6900583_127.nc,2015-10-16 17:34:33,-7.525,46.15,A,846,IF,2017-08-18 15:54:52,6900583,"Ifremer, France","Webb Research, Seabird sensor"
127,coriolis/6900583/profiles/D6900583_128.nc,2015-10-31 17:41:05,-7.175,45.732,A,846,IF,2017-08-18 15:54:54,6900583,"Ifremer, France","Webb Research, Seabird sensor"
128,coriolis/6900583/profiles/D6900583_129.nc,2015-11-15 17:41:47,-6.985,45.432,A,846,IF,2017-08-18 15:54:56,6900583,"Ifremer, France","Webb Research, Seabird sensor"
129,coriolis/6900583/profiles/D6900583_130.nc,2015-11-30 17:34:22,-6.507,45.317,A,846,IF,2017-08-18 15:54:56,6900583,"Ifremer, France","Webb Research, Seabird sensor"
130,coriolis/6900583/profiles/D6900583_131.nc,2015-12-15 17:40:56,-6.54,45.151,A,846,IF,2017-08-18 15:54:57,6900583,"Ifremer, France","Webb Research, Seabird sensor"
131,coriolis/6900583/profiles/D6900583_132.nc,2015-12-30 17:36:29,-6.534,44.943,A,846,IF,2017-08-18 15:54:59,6900583,"Ifremer, France","Webb Research, Seabird sensor"
132,coriolis/6900583/profiles/D6900583_133.nc,2016-01-14 17:23:58,-6.81,44.763,A,846,IF,2017-08-18 15:55:00,6900583,"Ifremer, France","Webb Research, Seabird sensor"
133,coriolis/6900583/profiles/D6900583_134.nc,2016-01-29 17:26:50,-7.184,44.943,A,846,IF,2017-08-18 15:55:02,6900583,"Ifremer, France","Webb Research, Seabird sensor"
134,coriolis/6900583/profiles/D6900583_135.nc,2016-02-13 17:31:56,-7.438,45.142,A,846,IF,2018-06-11 15:36:07,6900583,"Ifremer, France","Webb Research, Seabird sensor"
135,coriolis/6900583/profiles/D6900583_136.nc,2016-02-28 17:25:17,-7.364,45.457,A,846,IF,2018-06-11 15:36:08,6900583,"Ifremer, France","Webb Research, Seabird sensor"
136,coriolis/6900583/profiles/D6900583_137.nc,2016-03-14 17:36:13,-7.135,45.59,A,846,IF,2018-06-11 15:36:09,6900583,"Ifremer, France","Webb Research, Seabird sensor"
137,coriolis/6900583/profiles/D6900583_138.nc,2016-03-29 17:30:19,-6.858,45.543,A,846,IF,2017-08-18 15:55:10,6900583,"Ifremer, France","Webb Research, Seabird sensor"
138,coriolis/6900583/profiles/D6900583_139.nc,2016-04-13 17:26:35,-6.532,45.399,A,846,IF,2017-08-18 15:55:11,6900583,"Ifremer, France","Webb Research, Seabird sensor"
139,coriolis/6900583/profiles/D6900583_140.nc,2016-04-28 17:21:24,-6.297,45.028,A,846,IF,2017-08-18 15:55:13,6900583,"Ifremer, France","Webb Research, Seabird sensor"
140,coriolis/6900583/profiles/D6900583_141.nc,2016-05-13 15:22:33,-5.881,44.65,A,846,IF,2017-08-18 15:55:15,6900583,"Ifremer, France","Webb Research, Seabird sensor"
